"reportid","userid","startdate","enddate","totalincome","totalexpenses"
1,2,"2023-11-05","2023-12-05","135.27","74.56"
2,3,"2023-11-04","2023-12-04","393.09","291.12"
3,4,"2023-11-03","2023-12-03","498.80","83.69"
4,5,"2023-11-02","2023-12-02","54.29","105.99"
5,6,"2023-11-01","2023-12-01","297.17","99.70"
6,7,"2023-10-31","2023-11-30","213.01","183.25"
7,8,"2023-10-30","2023-11-29","385.25","205.99"
8,9,"2023-10-29","2023-11-28","888.68","437.00"
9,10,"2023-10-28","2023-11-27","883.49","202.49"
10,11,"2023-10-27","2023-11-26","24.99","106.24"
11,12,"2023-10-26","2023-11-25","669.29","44.34"
12,13,"2023-10-25","2023-11-24","142.10","474.16"
13,14,"2023-10-24","2023-11-23","224.82","29.55"
14,15,"2023-10-23","2023-11-22","646.26","122.24"
15,16,"2023-10-22","2023-11-21","547.59","6.14"
16,17,"2023-10-21","2023-11-20","507.52","355.26"
17,18,"2023-10-20","2023-11-19","517.17","48.19"
18,19,"2023-10-19","2023-11-18","689.74","331.74"
19,20,"2023-10-18","2023-11-17","705.32","408.16"
20,21,"2023-10-17","2023-11-16","351.66","35.06"
21,22,"2023-10-16","2023-11-15","42.69","69.56"
22,23,"2023-10-15","2023-11-14","510.48","72.97"
23,24,"2023-10-14","2023-11-13","105.12","483.42"
24,25,"2023-10-13","2023-11-12","874.30","475.33"
25,26,"2023-10-12","2023-11-11","133.99","99.55"
26,27,"2023-10-11","2023-11-10","626.65","16.06"
27,28,"2023-10-10","2023-11-09","573.44","355.77"
28,29,"2023-10-09","2023-11-08","802.77","307.67"
29,30,"2023-10-08","2023-11-07","299.47","280.69"
30,31,"2023-11-06","2023-12-06","481.89","59.07"
31,32,"2023-11-05","2023-12-05","806.84","234.88"
32,33,"2023-11-04","2023-12-04","235.19","433.26"
33,34,"2023-11-03","2023-12-03","579.09","74.01"
34,35,"2023-11-02","2023-12-02","176.83","235.79"
35,36,"2023-11-01","2023-12-01","8.59","469.81"
36,37,"2023-10-31","2023-11-30","470.93","486.37"
37,38,"2023-10-30","2023-11-29","202.37","373.08"
38,39,"2023-10-29","2023-11-28","128.69","281.22"
39,40,"2023-10-28","2023-11-27","342.89","307.64"
40,41,"2023-10-27","2023-11-26","768.75","179.00"
41,42,"2023-10-26","2023-11-25","667.98","291.94"
42,43,"2023-10-25","2023-11-24","116.58","381.07"
43,44,"2023-10-24","2023-11-23","435.76","86.48"
44,45,"2023-10-23","2023-11-22","657.89","369.20"
45,46,"2023-10-22","2023-11-21","145.00","388.35"
46,47,"2023-10-21","2023-11-20","84.83","447.71"
47,48,"2023-10-20","2023-11-19","845.61","454.14"
48,49,"2023-10-19","2023-11-18","800.34","319.04"
49,50,"2023-10-18","2023-11-17","647.34","3.47"
50,51,"2023-10-17","2023-11-16","183.20","411.70"
51,52,"2023-10-16","2023-11-15","338.43","156.12"
52,53,"2023-10-15","2023-11-14","474.75","285.22"
53,54,"2023-10-14","2023-11-13","626.24","207.02"
54,55,"2023-10-13","2023-11-12","478.41","57.45"
55,56,"2023-10-12","2023-11-11","337.46","183.06"
56,57,"2023-10-11","2023-11-10","870.77","136.34"
57,58,"2023-10-10","2023-11-09","339.22","58.19"
58,59,"2023-10-09","2023-11-08","179.38","27.79"
59,60,"2023-10-08","2023-11-07","723.16","366.20"
60,61,"2023-11-06","2023-12-06","959.55","142.42"
61,62,"2023-11-05","2023-12-05","173.24","452.63"
62,63,"2023-11-04","2023-12-04","289.13","378.97"
63,64,"2023-11-03","2023-12-03","306.26","251.59"
64,65,"2023-11-02","2023-12-02","450.71","39.49"
65,66,"2023-11-01","2023-12-01","54.72","34.97"
66,67,"2023-10-31","2023-11-30","787.42","197.33"
67,68,"2023-10-30","2023-11-29","765.37","226.78"
68,69,"2023-10-29","2023-11-28","219.60","28.08"
69,70,"2023-10-28","2023-11-27","1000.87","126.72"
70,71,"2023-10-27","2023-11-26","60.44","27.93"
71,72,"2023-10-26","2023-11-25","517.49","491.76"
72,73,"2023-10-25","2023-11-24","45.52","207.97"
73,74,"2023-10-24","2023-11-23","794.06","381.09"
74,75,"2023-10-23","2023-11-22","313.94","260.96"
75,76,"2023-10-22","2023-11-21","547.18","207.38"
76,77,"2023-10-21","2023-11-20","725.33","459.23"
77,78,"2023-10-20","2023-11-19","601.17","206.27"
78,79,"2023-10-19","2023-11-18","302.49","224.68"
79,80,"2023-10-18","2023-11-17","368.45","354.48"
80,81,"2023-10-17","2023-11-16","157.85","151.15"
81,82,"2023-10-16","2023-11-15","843.02","436.42"
82,83,"2023-10-15","2023-11-14","254.40","150.25"
83,84,"2023-10-14","2023-11-13","491.33","441.72"
84,85,"2023-10-13","2023-11-12","239.87","204.64"
85,86,"2023-10-12","2023-11-11","283.27","160.64"
86,87,"2023-10-11","2023-11-10","50.52","428.22"
87,88,"2023-10-10","2023-11-09","821.15","260.10"
88,89,"2023-10-09","2023-11-08","555.28","121.22"
89,90,"2023-10-08","2023-11-07","105.52","384.57"
90,91,"2023-11-06","2023-12-06","987.56","225.39"
91,92,"2023-11-05","2023-12-05","299.71","210.33"
92,93,"2023-11-04","2023-12-04","491.93","93.17"
93,94,"2023-11-03","2023-12-03","111.06","428.37"
94,95,"2023-11-02","2023-12-02","477.79","126.42"
95,96,"2023-11-01","2023-12-01","307.40","412.67"
96,97,"2023-10-31","2023-11-30","997.74","432.81"
97,98,"2023-10-30","2023-11-29","196.00","467.94"
98,99,"2023-10-29","2023-11-28","288.87","156.56"
99,100,"2023-10-28","2023-11-27","942.24","87.77"
100,101,"2023-10-27","2023-11-26","380.96","412.42"
101,102,"2023-10-26","2023-11-25","294.00","404.26"
102,103,"2023-10-25","2023-11-24","496.22","178.20"
103,104,"2023-10-24","2023-11-23","317.35","458.50"
104,105,"2023-10-23","2023-11-22","489.28","244.29"
105,106,"2023-10-22","2023-11-21","643.21","46.96"
106,107,"2023-10-21","2023-11-20","262.37","247.26"
107,108,"2023-10-20","2023-11-19","131.21","469.20"
108,109,"2023-10-19","2023-11-18","638.88","487.81"
109,110,"2023-10-18","2023-11-17","798.52","166.64"
110,111,"2023-10-17","2023-11-16","946.71","292.82"
111,112,"2023-10-16","2023-11-15","591.16","346.31"
112,113,"2023-10-15","2023-11-14","472.50","78.38"
113,114,"2023-10-14","2023-11-13","668.19","216.46"
114,115,"2023-10-13","2023-11-12","624.43","334.65"
115,116,"2023-10-12","2023-11-11","79.45","188.30"
116,117,"2023-10-11","2023-11-10","451.92","48.69"
117,118,"2023-10-10","2023-11-09","687.77","383.14"
118,119,"2023-10-09","2023-11-08","975.71","314.41"
119,120,"2023-10-08","2023-11-07","70.35","277.84"
120,121,"2023-11-06","2023-12-06","934.17","202.38"
121,122,"2023-11-05","2023-12-05","903.89","58.42"
122,123,"2023-11-04","2023-12-04","565.48","276.26"
123,124,"2023-11-03","2023-12-03","964.01","81.87"
124,125,"2023-11-02","2023-12-02","971.81","357.28"
125,126,"2023-11-01","2023-12-01","113.78","213.53"
126,127,"2023-10-31","2023-11-30","226.00","439.10"
127,128,"2023-10-30","2023-11-29","529.68","296.79"
128,129,"2023-10-29","2023-11-28","267.34","339.74"
129,130,"2023-10-28","2023-11-27","974.41","129.08"
130,131,"2023-10-27","2023-11-26","852.42","46.48"
131,132,"2023-10-26","2023-11-25","473.16","375.96"
132,133,"2023-10-25","2023-11-24","788.17","346.98"
133,134,"2023-10-24","2023-11-23","60.38","426.74"
134,135,"2023-10-23","2023-11-22","142.75","87.84"
135,136,"2023-10-22","2023-11-21","759.45","385.78"
136,137,"2023-10-21","2023-11-20","344.32","323.89"
137,138,"2023-10-20","2023-11-19","457.12","30.80"
138,139,"2023-10-19","2023-11-18","581.08","394.66"
139,140,"2023-10-18","2023-11-17","138.38","382.76"
140,141,"2023-10-17","2023-11-16","177.07","362.95"
141,142,"2023-10-16","2023-11-15","539.80","498.74"
142,143,"2023-10-15","2023-11-14","634.64","400.24"
143,144,"2023-10-14","2023-11-13","930.07","305.17"
144,145,"2023-10-13","2023-11-12","792.36","266.45"
145,146,"2023-10-12","2023-11-11","725.21","84.95"
146,147,"2023-10-11","2023-11-10","258.60","419.01"
147,148,"2023-10-10","2023-11-09","275.25","368.87"
148,149,"2023-10-09","2023-11-08","73.67","423.39"
149,150,"2023-10-08","2023-11-07","536.88","152.75"
150,151,"2023-11-06","2023-12-06","655.42","201.86"
151,152,"2023-11-05","2023-12-05","518.84","408.02"
152,153,"2023-11-04","2023-12-04","894.01","467.06"
153,154,"2023-11-03","2023-12-03","885.73","293.36"
154,155,"2023-11-02","2023-12-02","512.92","355.94"
155,156,"2023-11-01","2023-12-01","533.75","465.07"
156,157,"2023-10-31","2023-11-30","569.99","323.72"
157,158,"2023-10-30","2023-11-29","260.95","381.01"
158,159,"2023-10-29","2023-11-28","320.28","392.22"
159,160,"2023-10-28","2023-11-27","110.91","53.60"
160,161,"2023-10-27","2023-11-26","303.95","136.50"
161,162,"2023-10-26","2023-11-25","920.45","452.22"
162,163,"2023-10-25","2023-11-24","538.93","160.18"
163,164,"2023-10-24","2023-11-23","607.78","327.62"
164,165,"2023-10-23","2023-11-22","937.19","455.20"
165,166,"2023-10-22","2023-11-21","337.62","307.21"
166,167,"2023-10-21","2023-11-20","553.57","54.53"
167,168,"2023-10-20","2023-11-19","512.99","377.18"
168,169,"2023-10-19","2023-11-18","696.08","168.23"
169,170,"2023-10-18","2023-11-17","208.85","215.58"
170,171,"2023-10-17","2023-11-16","687.37","485.57"
171,172,"2023-10-16","2023-11-15","932.56","73.69"
172,173,"2023-10-15","2023-11-14","767.55","3.31"
173,174,"2023-10-14","2023-11-13","612.75","283.08"
174,175,"2023-10-13","2023-11-12","810.07","142.58"
175,176,"2023-10-12","2023-11-11","343.43","464.97"
176,177,"2023-10-11","2023-11-10","308.07","483.07"
177,178,"2023-10-10","2023-11-09","142.62","376.16"
178,179,"2023-10-09","2023-11-08","119.56","89.47"
179,180,"2023-10-08","2023-11-07","566.95","66.27"
180,181,"2023-11-06","2023-12-06","321.41","195.06"
181,182,"2023-11-05","2023-12-05","568.32","298.91"
182,183,"2023-11-04","2023-12-04","873.17","30.98"
183,184,"2023-11-03","2023-12-03","481.13","351.46"
184,185,"2023-11-02","2023-12-02","221.33","496.29"
185,186,"2023-11-01","2023-12-01","483.22","284.59"
186,187,"2023-10-31","2023-11-30","167.35","405.09"
187,188,"2023-10-30","2023-11-29","502.61","294.85"
188,189,"2023-10-29","2023-11-28","41.76","356.84"
189,190,"2023-10-28","2023-11-27","266.38","422.92"
190,191,"2023-10-27","2023-11-26","155.57","85.78"
191,192,"2023-10-26","2023-11-25","544.76","126.89"
192,193,"2023-10-25","2023-11-24","994.86","217.56"
193,194,"2023-10-24","2023-11-23","981.78","33.44"
194,195,"2023-10-23","2023-11-22","221.59","338.81"
195,196,"2023-10-22","2023-11-21","801.39","308.50"
196,197,"2023-10-21","2023-11-20","374.96","96.67"
197,198,"2023-10-20","2023-11-19","562.79","201.55"
198,199,"2023-10-19","2023-11-18","255.86","366.59"
199,200,"2023-10-18","2023-11-17","207.11","448.23"
200,201,"2023-10-17","2023-11-16","985.92","353.24"
201,202,"2023-10-16","2023-11-15","443.20","429.35"
202,203,"2023-10-15","2023-11-14","913.45","414.93"
203,204,"2023-10-14","2023-11-13","663.97","438.57"
204,205,"2023-10-13","2023-11-12","432.56","248.58"
205,206,"2023-10-12","2023-11-11","669.74","374.70"
206,207,"2023-10-11","2023-11-10","701.28","382.46"
207,208,"2023-10-10","2023-11-09","231.52","53.83"
208,209,"2023-10-09","2023-11-08","663.80","245.87"
209,210,"2023-10-08","2023-11-07","765.54","233.46"
210,211,"2023-11-06","2023-12-06","545.70","374.75"
211,212,"2023-11-05","2023-12-05","465.62","309.06"
212,213,"2023-11-04","2023-12-04","246.96","455.42"
213,214,"2023-11-03","2023-12-03","606.35","380.27"
214,215,"2023-11-02","2023-12-02","71.89","381.59"
215,216,"2023-11-01","2023-12-01","238.06","72.12"
216,217,"2023-10-31","2023-11-30","126.45","222.42"
217,218,"2023-10-30","2023-11-29","358.39","461.55"
218,219,"2023-10-29","2023-11-28","537.31","326.11"
219,220,"2023-10-28","2023-11-27","668.85","286.33"
220,221,"2023-10-27","2023-11-26","959.10","250.04"
221,222,"2023-10-26","2023-11-25","424.48","164.89"
222,223,"2023-10-25","2023-11-24","702.84","417.04"
223,224,"2023-10-24","2023-11-23","349.64","484.68"
224,225,"2023-10-23","2023-11-22","697.00","165.21"
225,226,"2023-10-22","2023-11-21","540.10","11.25"
226,227,"2023-10-21","2023-11-20","471.45","108.68"
227,228,"2023-10-20","2023-11-19","404.78","411.37"
228,229,"2023-10-19","2023-11-18","201.45","357.67"
229,230,"2023-10-18","2023-11-17","421.33","220.65"
230,231,"2023-10-17","2023-11-16","255.58","16.04"
231,232,"2023-10-16","2023-11-15","986.91","404.92"
232,233,"2023-10-15","2023-11-14","302.19","47.67"
233,234,"2023-10-14","2023-11-13","565.91","372.36"
234,235,"2023-10-13","2023-11-12","192.48","461.41"
235,236,"2023-10-12","2023-11-11","60.35","287.59"
236,237,"2023-10-11","2023-11-10","790.09","112.37"
237,238,"2023-10-10","2023-11-09","922.94","30.94"
238,239,"2023-10-09","2023-11-08","231.07","358.39"
239,240,"2023-10-08","2023-11-07","620.67","420.71"
240,241,"2023-11-06","2023-12-06","256.01","226.76"
241,242,"2023-11-05","2023-12-05","135.96","358.68"
242,243,"2023-11-04","2023-12-04","700.45","234.49"
243,244,"2023-11-03","2023-12-03","287.75","49.40"
244,245,"2023-11-02","2023-12-02","550.04","182.92"
245,246,"2023-11-01","2023-12-01","405.10","357.68"
246,247,"2023-10-31","2023-11-30","523.69","42.27"
247,248,"2023-10-30","2023-11-29","854.68","408.26"
248,249,"2023-10-29","2023-11-28","922.16","281.90"
249,250,"2023-10-28","2023-11-27","792.73","108.24"
250,251,"2023-10-27","2023-11-26","642.34","488.89"
251,252,"2023-10-26","2023-11-25","563.81","156.92"
252,253,"2023-10-25","2023-11-24","655.60","27.05"
253,254,"2023-10-24","2023-11-23","833.10","54.39"
254,255,"2023-10-23","2023-11-22","275.73","345.29"
255,256,"2023-10-22","2023-11-21","620.15","484.08"
256,257,"2023-10-21","2023-11-20","868.12","19.13"
257,258,"2023-10-20","2023-11-19","42.96","416.06"
258,259,"2023-10-19","2023-11-18","631.64","322.01"
259,260,"2023-10-18","2023-11-17","27.04","257.46"
260,261,"2023-10-17","2023-11-16","524.57","398.96"
261,262,"2023-10-16","2023-11-15","631.60","228.37"
262,263,"2023-10-15","2023-11-14","125.45","281.45"
263,264,"2023-10-14","2023-11-13","363.14","391.55"
264,265,"2023-10-13","2023-11-12","636.18","29.13"
265,266,"2023-10-12","2023-11-11","646.43","141.55"
266,267,"2023-10-11","2023-11-10","115.61","1.80"
267,268,"2023-10-10","2023-11-09","419.10","435.31"
268,269,"2023-10-09","2023-11-08","732.47","439.47"
269,270,"2023-10-08","2023-11-07","450.80","348.49"
270,271,"2023-11-06","2023-12-06","34.89","351.20"
271,272,"2023-11-05","2023-12-05","674.50","433.70"
272,273,"2023-11-04","2023-12-04","817.60","33.95"
273,274,"2023-11-03","2023-12-03","291.37","161.77"
274,275,"2023-11-02","2023-12-02","545.33","438.63"
275,276,"2023-11-01","2023-12-01","274.47","434.86"
276,277,"2023-10-31","2023-11-30","217.71","12.15"
277,278,"2023-10-30","2023-11-29","311.20","70.80"
278,279,"2023-10-29","2023-11-28","221.06","66.39"
279,280,"2023-10-28","2023-11-27","490.65","61.74"
280,281,"2023-10-27","2023-11-26","974.21","348.90"
281,282,"2023-10-26","2023-11-25","25.64","27.38"
282,283,"2023-10-25","2023-11-24","986.23","227.77"
283,284,"2023-10-24","2023-11-23","591.55","405.73"
284,285,"2023-10-23","2023-11-22","967.41","139.14"
285,286,"2023-10-22","2023-11-21","935.51","461.79"
286,287,"2023-10-21","2023-11-20","449.77","310.35"
287,288,"2023-10-20","2023-11-19","181.62","348.53"
288,289,"2023-10-19","2023-11-18","134.09","421.01"
289,290,"2023-10-18","2023-11-17","534.06","81.57"
290,291,"2023-10-17","2023-11-16","564.20","238.90"
291,292,"2023-10-16","2023-11-15","423.03","308.95"
292,293,"2023-10-15","2023-11-14","539.05","312.07"
293,294,"2023-10-14","2023-11-13","364.00","475.83"
294,295,"2023-10-13","2023-11-12","564.92","118.69"
295,296,"2023-10-12","2023-11-11","675.86","256.15"
296,297,"2023-10-11","2023-11-10","762.95","359.42"
297,298,"2023-10-10","2023-11-09","832.77","297.83"
298,299,"2023-10-09","2023-11-08","551.24","178.93"
299,300,"2023-10-08","2023-11-07","339.19","238.97"
300,1,"2023-11-06","2023-12-06","284.04","21.90"
301,2,"2023-11-05","2023-12-05","178.38","313.30"
302,3,"2023-11-04","2023-12-04","2.90","118.31"
303,4,"2023-11-03","2023-12-03","554.87","320.98"
304,5,"2023-11-02","2023-12-02","571.63","193.56"
305,6,"2023-11-01","2023-12-01","734.99","32.28"
306,7,"2023-10-31","2023-11-30","794.60","86.18"
307,8,"2023-10-30","2023-11-29","352.99","145.82"
308,9,"2023-10-29","2023-11-28","628.44","303.82"
309,10,"2023-10-28","2023-11-27","295.69","24.28"
310,11,"2023-10-27","2023-11-26","257.51","82.89"
311,12,"2023-10-26","2023-11-25","414.01","417.37"
312,13,"2023-10-25","2023-11-24","26.54","131.71"
313,14,"2023-10-24","2023-11-23","172.27","65.83"
314,15,"2023-10-23","2023-11-22","501.87","86.37"
315,16,"2023-10-22","2023-11-21","467.48","58.52"
316,17,"2023-10-21","2023-11-20","417.19","484.29"
317,18,"2023-10-20","2023-11-19","655.02","468.42"
318,19,"2023-10-19","2023-11-18","194.26","163.67"
319,20,"2023-10-18","2023-11-17","790.51","428.37"
320,21,"2023-10-17","2023-11-16","882.56","428.37"
321,22,"2023-10-16","2023-11-15","92.79","460.73"
322,23,"2023-10-15","2023-11-14","524.31","428.82"
323,24,"2023-10-14","2023-11-13","801.35","491.28"
324,25,"2023-10-13","2023-11-12","305.84","453.31"
325,26,"2023-10-12","2023-11-11","957.60","371.89"
326,27,"2023-10-11","2023-11-10","927.52","154.40"
327,28,"2023-10-10","2023-11-09","592.41","160.54"
328,29,"2023-10-09","2023-11-08","417.48","93.40"
329,30,"2023-10-08","2023-11-07","352.86","496.98"
330,31,"2023-11-06","2023-12-06","533.44","207.86"
331,32,"2023-11-05","2023-12-05","891.01","66.65"
332,33,"2023-11-04","2023-12-04","787.82","113.77"
333,34,"2023-11-03","2023-12-03","813.71","209.84"
334,35,"2023-11-02","2023-12-02","193.19","53.19"
335,36,"2023-11-01","2023-12-01","391.92","130.14"
336,37,"2023-10-31","2023-11-30","852.32","334.17"
337,38,"2023-10-30","2023-11-29","132.03","59.06"
338,39,"2023-10-29","2023-11-28","926.54","165.19"
339,40,"2023-10-28","2023-11-27","220.83","296.99"
340,41,"2023-10-27","2023-11-26","123.23","372.89"
341,42,"2023-10-26","2023-11-25","505.94","467.13"
342,43,"2023-10-25","2023-11-24","336.19","224.73"
343,44,"2023-10-24","2023-11-23","727.66","78.08"
344,45,"2023-10-23","2023-11-22","309.04","406.69"
345,46,"2023-10-22","2023-11-21","636.16","46.86"
346,47,"2023-10-21","2023-11-20","63.56","2.21"
347,48,"2023-10-20","2023-11-19","820.14","172.44"
348,49,"2023-10-19","2023-11-18","265.80","297.44"
349,50,"2023-10-18","2023-11-17","879.93","157.74"
350,51,"2023-10-17","2023-11-16","400.92","18.45"
351,52,"2023-10-16","2023-11-15","335.17","161.89"
352,53,"2023-10-15","2023-11-14","586.44","145.74"
353,54,"2023-10-14","2023-11-13","7.63","204.77"
354,55,"2023-10-13","2023-11-12","916.50","69.99"
355,56,"2023-10-12","2023-11-11","375.48","228.22"
356,57,"2023-10-11","2023-11-10","564.26","34.27"
357,58,"2023-10-10","2023-11-09","273.32","371.26"
358,59,"2023-10-09","2023-11-08","688.46","384.53"
359,60,"2023-10-08","2023-11-07","866.19","478.92"
360,61,"2023-11-06","2023-12-06","124.44","213.31"
361,62,"2023-11-05","2023-12-05","851.41","329.99"
362,63,"2023-11-04","2023-12-04","731.36","71.57"
363,64,"2023-11-03","2023-12-03","66.35","372.07"
364,65,"2023-11-02","2023-12-02","884.51","45.10"
365,66,"2023-11-01","2023-12-01","431.92","385.48"
366,67,"2023-10-31","2023-11-30","665.13","436.37"
367,68,"2023-10-30","2023-11-29","138.77","131.65"
368,69,"2023-10-29","2023-11-28","307.71","11.78"
369,70,"2023-10-28","2023-11-27","126.37","118.34"
370,71,"2023-10-27","2023-11-26","499.19","202.06"
371,72,"2023-10-26","2023-11-25","212.70","303.66"
372,73,"2023-10-25","2023-11-24","374.80","461.51"
373,74,"2023-10-24","2023-11-23","662.13","118.74"
374,75,"2023-10-23","2023-11-22","549.45","338.26"
375,76,"2023-10-22","2023-11-21","540.53","496.43"
376,77,"2023-10-21","2023-11-20","990.75","221.19"
377,78,"2023-10-20","2023-11-19","318.03","379.82"
378,79,"2023-10-19","2023-11-18","190.35","193.37"
379,80,"2023-10-18","2023-11-17","955.03","105.18"
380,81,"2023-10-17","2023-11-16","886.81","310.05"
381,82,"2023-10-16","2023-11-15","22.52","24.64"
382,83,"2023-10-15","2023-11-14","319.47","443.11"
383,84,"2023-10-14","2023-11-13","943.55","366.55"
384,85,"2023-10-13","2023-11-12","812.68","178.44"
385,86,"2023-10-12","2023-11-11","183.05","338.54"
386,87,"2023-10-11","2023-11-10","330.03","261.74"
387,88,"2023-10-10","2023-11-09","694.03","466.03"
388,89,"2023-10-09","2023-11-08","712.44","240.44"
389,90,"2023-10-08","2023-11-07","454.04","353.43"
390,91,"2023-11-06","2023-12-06","578.92","439.12"
391,92,"2023-11-05","2023-12-05","825.48","400.35"
392,93,"2023-11-04","2023-12-04","522.53","207.92"
393,94,"2023-11-03","2023-12-03","191.25","230.58"
394,95,"2023-11-02","2023-12-02","245.78","453.71"
395,96,"2023-11-01","2023-12-01","16.04","485.71"
396,97,"2023-10-31","2023-11-30","724.93","433.19"
397,98,"2023-10-30","2023-11-29","666.67","173.62"
398,99,"2023-10-29","2023-11-28","83.49","175.19"
399,100,"2023-10-28","2023-11-27","609.32","123.06"
400,101,"2023-10-27","2023-11-26","401.26","221.47"
401,102,"2023-10-26","2023-11-25","986.24","95.17"
402,103,"2023-10-25","2023-11-24","83.70","21.32"
403,104,"2023-10-24","2023-11-23","295.84","430.93"
404,105,"2023-10-23","2023-11-22","26.93","467.99"
405,106,"2023-10-22","2023-11-21","575.07","334.46"
406,107,"2023-10-21","2023-11-20","156.07","455.21"
407,108,"2023-10-20","2023-11-19","984.61","57.95"
408,109,"2023-10-19","2023-11-18","444.59","476.81"
409,110,"2023-10-18","2023-11-17","528.92","72.46"
410,111,"2023-10-17","2023-11-16","815.92","279.43"
411,112,"2023-10-16","2023-11-15","35.20","216.68"
412,113,"2023-10-15","2023-11-14","373.10","302.93"
413,114,"2023-10-14","2023-11-13","894.28","21.56"
414,115,"2023-10-13","2023-11-12","828.26","412.23"
415,116,"2023-10-12","2023-11-11","4.02","494.93"
416,117,"2023-10-11","2023-11-10","249.26","341.64"
417,118,"2023-10-10","2023-11-09","603.71","49.74"
418,119,"2023-10-09","2023-11-08","484.73","306.88"
419,120,"2023-10-08","2023-11-07","723.75","282.42"
420,121,"2023-11-06","2023-12-06","51.40","429.06"
421,122,"2023-11-05","2023-12-05","377.13","392.75"
422,123,"2023-11-04","2023-12-04","1000.46","179.55"
423,124,"2023-11-03","2023-12-03","824.37","89.08"
424,125,"2023-11-02","2023-12-02","699.70","321.72"
425,126,"2023-11-01","2023-12-01","184.39","112.44"
426,127,"2023-10-31","2023-11-30","230.60","493.60"
